question_id,type,mean_score
0,testing,0.054144497575431036
1,testing,-0.49402932559742646
2,testing,0.041764411373414856
3,testing,0.03519154743975904
4,testing,0.2690508998719986
5,testing,-0.034139190545061975
6,testing,0.09239778064546131
7,testing,-0.25029137794007644
8,testing,-0.06569708847418064
9,testing,0.11803617931547619
10,testing,-0.5176203110638786
11,testing,-0.27345423544606856
12,testing,-0.09231640919145331
13,testing,-0.24177709119073276
14,testing,0.11851668939357851
15,testing,0.08108671087967723
16,testing,-0.6520627043968024
17,testing,0.22211546538978494
18,testing,-0.24491134344362744
19,testing,-0.3416322220203488
20,testing,0.14274321452225788
21,testing,-0.06327073396602495
22,testing,-0.4975152133910124
23,testing,0.04193640702607616
24,testing,-0.19256139684606483
25,testing,-0.6077327728271484
26,testing,-0.15655368711890244
27,testing,0.059163411458333336
28,testing,-0.480286214953271
29,testing,-0.1498708522066157
30,testing,0.01426331426056338
31,testing,0.04985700334821429
32,testing,-0.3066463694852941
33,testing,-0.4166698270631068
34,testing,-0.6723641788258272
35,testing,-0.29707240443075855
36,testing,0.0891262567960299
37,testing,-0.4334331171704793
38,testing,0.08328060227997448
39,testing,0.03292035452927215
40,testing,-0.2912470120102612
41,testing,-0.48351614815848215
42,testing,0.0655327338676948
43,testing,-0.08433280870752427
44,testing,-0.1953049787386196
45,testing,-0.01645972023547535
46,testing,-0.2113052561313291
47,testing,-0.1786567927038154
48,testing,-0.31428849069695725
49,testing,-0.15007101079469087
50,testing,0.183397169237013
51,testing,0.2545195079985119
52,testing,-0.37360498926661034
53,testing,-0.0679424548971242
54,testing,-0.14972487229567308
55,testing,-0.3685703094928495
56,testing,-0.2071780852840039
57,testing,0.28217377533783783
58,testing,-0.06341807047526042
59,testing,-0.21026696944771858
60,testing,0.28232350068933826
61,testing,0.12291826520647321
62,testing,0.149171142578125
63,testing,0.16246361068532436
64,testing,-0.6460743744343643
65,testing,0.3887200606496711
66,testing,-0.12177870008680555
67,testing,-0.31432019970085046
68,testing,0.0105023193359375
69,testing,-0.033065303679435484
70,testing,0.06851560678055037
71,testing,-0.053865872896634616
72,testing,-0.17844354538690477
73,testing,-0.3246677446968948
74,testing,0.31927494377568305
75,testing,0.00991553591008772
76,testing,-0.35488023165471566
77,testing,-0.25892017505787035
78,testing,0.18161843039772727
79,testing,-0.37012417345161897
80,testing,0.27233845241949717
81,testing,-0.15438126929012347
82,testing,-0.17682932844065657
83,testing,-0.029781486414655854
84,testing,0.33496833570075757
85,testing,-0.22400522657803126
86,testing,-0.13745019007623996
87,testing,-7.281387061403508e-05
88,testing,-0.550984137398856
89,testing,0.20801844861031113
90,testing,0.09128257876536885
91,testing,-0.3085066588998538
92,testing,0.000797271728515625
93,testing,0.23258585004664178
94,testing,0.16345256307850714
95,testing,-0.7066984723328026
96,testing,-0.12667410714285715
97,testing,-0.12947722404233872
98,testing,-0.31756003317979414
99,testing,0.26647198016826923
100,testing,-0.27079583790676653
101,testing,-0.5969649605129076
102,testing,0.3101528234649123
103,testing,0.06069316561259921
104,testing,0.024889383159699987
105,testing,-0.05873406070402299
106,testing,-0.2032653286925748
107,testing,0.12839972835847702
108,testing,0.060626921106557374
109,testing,-0.2130974663628472
110,testing,-0.27510951115534854
111,testing,0.1570167018942637
112,testing,-0.09254771265490301
113,testing,-0.1348719002720647
114,testing,-0.09582119300717214
115,testing,-0.4186384721235795
116,testing,0.0881460529484161
117,testing,0.06982014973958334
118,testing,-0.33880524137126866
119,testing,-0.07386602357376454
120,testing,0.24562737880608973
121,testing,-0.028530849499648875
122,testing,-0.0906244591821598
123,testing,-0.0128326416015625
124,testing,-0.5298500872672872
125,testing,0.12395363292474856
126,testing,-0.18113265498991934
127,testing,-0.3202357340832146
128,testing,0.04762298016508749
129,testing,0.06102512307363014
130,testing,0.1273337113229852
131,testing,-0.15794295494002525
132,testing,-0.08336759868421052
133,testing,0.035573256643194905
134,testing,-0.26348695158958435
135,testing,0.09410603841145833
136,testing,-0.08125194490264734
137,testing,-0.1286645047475865
138,testing,0.0990329318576389
139,testing,-0.150245143942637
140,testing,0.09173863002232142
141,testing,0.3275313703981164
142,testing,-0.37527783203125
143,testing,0.16851485402960525
144,testing,0.13380707287397542
145,testing,-0.3185237962372449
146,testing,-0.31618907213791153
147,testing,0.12171741832386364
148,testing,-0.3479974624958444
149,testing,-0.004071916852678571
150,testing,-0.46245145249640807
151,testing,-0.08918737192622951
152,testing,-0.08582073709239131
153,testing,-0.21848129644626524
154,testing,-0.6167739682834641
155,testing,0.048216588288834954
156,testing,0.3953179253472222
157,testing,-0.10168701171875
158,testing,-0.06929306156379132
159,testing,0.20700756471548507
160,testing,-0.5902944803237915
161,testing,-0.1999674299402693
162,testing,-0.33813146642736486
163,testing,-0.11527106467257725
164,testing,-0.05431779734875572
165,testing,0.5152912381329114
166,testing,-0.4760576883951823
167,testing,0.15187595912388394
168,testing,0.007996544471153846
169,testing,-0.3074623241759183
170,testing,0.1750145627741228
171,testing,-0.12587031611689814
172,testing,-0.10419347426470588
173,testing,0.300443548905222
174,testing,-0.12189898574561403
175,testing,-0.431566928295379
176,testing,-0.2035905950666688
177,testing,-0.1497451573202055
178,testing,-0.03507698356331169
179,testing,-0.08842070897420247
180,testing,0.17623678067835366
181,testing,0.039316030649038464
182,testing,-0.11379149711704453
183,testing,0.3142496744791667
184,testing,0.02110696346201795
185,testing,-0.29101941539983084
186,testing,0.4258367365056818
187,testing,-0.04798679725796569
188,testing,0.062299891880580355
189,testing,0.08205480742872807
190,testing,-0.11232581505408654
191,testing,0.25786410245028407
192,testing,-0.19686397429435484
193,testing,-0.3075677026676226
194,testing,-0.36797204178370785
195,testing,-0.08885574340820312
196,testing,-0.2934878996048851
197,testing,0.20702027738764045
198,testing,-0.008973817567567568
199,testing,-0.32952989205806216
200,deployment,0.29546280594559404
201,deployment,0.385516252188847
202,deployment,0.4687445136938202
203,deployment,0.21470424107142858
204,deployment,0.15419857183359734
205,deployment,0.4751472892342033
206,deployment,-0.01538689931233724
207,deployment,0.5254159645053024
208,deployment,0.2618303357457822
209,deployment,0.13650402874359419
210,deployment,-0.3820118374294705
211,deployment,0.2241753472222222
212,deployment,0.5035443526047927
213,deployment,0.4179233457983994
214,deployment,-0.07480320785984848
215,deployment,0.05875475653286638
216,deployment,0.49241300753461636
217,deployment,-0.1722668239048549
218,deployment,0.09339560231854839
219,deployment,0.40552462064302885
220,deployment,0.4788631803740866
221,deployment,0.5342593350253262
222,deployment,0.19529862837357956
223,deployment,0.2498264955670646
224,deployment,-0.2732998462433511
225,deployment,0.6456372542081824
226,deployment,0.8421286558493589
227,deployment,0.5718911894669769
228,deployment,-0.029196034307065216
229,deployment,0.4584011959958005
230,deployment,0.2078857421875
231,deployment,0.48542307238256255
232,deployment,0.23294353485107422
233,deployment,0.3416249943875718
234,deployment,0.06732266583020174
235,deployment,0.18092593459871667
236,deployment,0.4679247401521197
237,deployment,0.48223711993243246
238,deployment,0.7934658911920363
239,deployment,0.4893363199116271
240,deployment,0.09657736385569853
241,deployment,-0.14160857803520116
242,deployment,-0.17577822845761137
243,deployment,-0.01292255006987473
244,deployment,0.01412686434659091
245,deployment,0.2989832041214924
246,deployment,0.87567138671875
247,deployment,0.2014066522771662
248,deployment,-0.26956264271455654
249,deployment,0.33595399598817566
250,deployment,0.043975830078125
251,deployment,0.5268833197436287
252,deployment,-0.023624304569128788
253,deployment,-0.3414934430803571
254,deployment,0.30898829868861605
255,deployment,-0.06010808171452703
256,deployment,0.458739330150463
257,deployment,0.12822232181078766
258,deployment,-0.06197415865384615
259,deployment,0.5081675817550458
260,deployment,-0.2023858893407534
261,deployment,0.6159906431686046
262,deployment,0.7337755475725446
263,deployment,0.4781690956889719
264,deployment,0.08275293489781822
265,deployment,0.4711287810554016
266,deployment,-0.16032751282649255
267,deployment,0.7103724054327594
268,deployment,0.21779561597247457
269,deployment,-0.34837313890457156
270,deployment,0.5731062551442412
271,deployment,0.254231308445786
272,deployment,0.12699941283497732
273,deployment,0.3875135837640977
274,deployment,-0.4094207377373418
275,deployment,-0.20966334124795752
276,deployment,0.7713001069568453
277,deployment,0.07985617897727272
278,deployment,-0.19573006829264847
279,deployment,0.500929068925196
280,deployment,-0.001557723335597826
281,deployment,-0.14785808987087673
282,deployment,0.43876834032012196
283,deployment,0.6087305150325829
284,deployment,0.38521229137073865
285,deployment,-0.14230264199746623
286,deployment,0.5099681613550131
287,deployment,0.5721036949936225
288,deployment,-0.21604571426123903
289,deployment,0.361973642513452
290,deployment,-0.1309021980531754
291,deployment,0.33839659081511275
292,deployment,0.5040673355558025
293,deployment,0.08455777716733445
294,deployment,0.2716842462987076
295,deployment,0.2753750151651769
296,deployment,-0.19161584242334906
297,deployment,0.48377376417280843
298,deployment,0.7530839292062085
299,deployment,-0.10188880333533654
300,deployment,0.43112909226190477
301,deployment,-0.18650325264517717
302,deployment,0.08275293489781822
303,deployment,0.23701520647321428
304,deployment,0.42041278809540034
305,deployment,0.25238379188205884
306,deployment,-0.19894417253120866
307,deployment,0.3388560092623075
308,deployment,-0.02622139554063813
309,deployment,0.3886331697789634
310,deployment,0.33073659186815696
311,deployment,0.3023579915364583
312,deployment,-0.12479830336296695
313,deployment,0.3318364070012019
314,deployment,0.367449951171875
315,deployment,0.47895447473562264
316,deployment,0.1391831260475606
317,deployment,-0.17961824857271635
318,deployment,0.5312992388849067
319,deployment,0.37324961786684785
320,deployment,0.3077680315290179
321,deployment,-0.16165470731431159
322,deployment,0.4819774442506068
323,deployment,0.6516888551037721
324,deployment,0.43336435321380995
325,deployment,0.4745840890066964
326,deployment,0.2886418709862965
327,deployment,0.29266044421073717
328,deployment,-0.2600897427262931
329,deployment,-0.2201636529737903
330,deployment,-0.24244483741554054
331,deployment,0.279388427734375
332,deployment,0.36423438819679055
333,deployment,0.0008042950496495328
334,deployment,-0.14218558517156862
335,deployment,0.5548711840010367
336,deployment,-0.29225376674107145
337,deployment,0.6550271170479911
338,deployment,0.42197476900540865
339,deployment,0.35877736409505206
340,deployment,0.09449111682742668
341,deployment,0.5867562204037072
342,deployment,0.4630165100097656
343,deployment,0.06617431640625
344,deployment,0.0857095718383789
345,deployment,0.40942563657407405
346,deployment,0.17062877308238636
347,deployment,-0.22022939098931346
348,deployment,-0.2138522160810417
349,deployment,0.49490775314031865
350,deployment,0.370492431640625
351,deployment,0.2467820500753012
352,deployment,-0.035741990612399195
353,deployment,0.06993931361607143
354,deployment,0.4883976645451255
355,deployment,-0.25036148797898067
356,deployment,0.3649786010423466
357,deployment,0.044461174834546424
358,deployment,0.10906190872192383
359,deployment,0.1616168844288793
360,deployment,0.48174627896012934
361,deployment,0.19178042204483695
362,deployment,0.36187376458960846
363,deployment,0.43945607045565355
364,deployment,-0.11498198638091216
365,deployment,0.3139083297164352
366,deployment,0.4436848958333333
367,deployment,0.29356954624987774
368,deployment,-0.2964375813802083
369,deployment,0.019959794714095744
370,deployment,0.4889126659574963
371,deployment,0.48948470405910327
372,deployment,0.46505995413557216
373,deployment,0.3843292236328125
374,deployment,0.2019683337602459
375,deployment,0.08137934258643617
376,deployment,0.5168106697223804
377,deployment,-0.12399458451704545
378,deployment,-0.23461134890292554
379,deployment,0.5310485593734249
380,deployment,0.04633863044507576
381,deployment,0.15421905517578124
382,deployment,-0.2218111386506454
383,deployment,0.5332297908449636
384,deployment,0.23526925751657196
385,deployment,0.3492466853215144
386,deployment,0.10638963130482457
387,deployment,0.47791643106438814
388,deployment,-0.17235169506346257
389,deployment,0.5822105950088863
390,deployment,0.3752506222345133
391,deployment,-0.12354592997658702
392,deployment,0.4908384297493552
393,deployment,-0.2608943573416096
394,deployment,0.11490718020668513
395,deployment,-0.06370394837622549
396,deployment,0.38204549153645834
397,deployment,0.45128171508376663
398,deployment,0.27154461749188313
399,deployment,-0.779788563552412
